Date,Andaman and Nicobar,Andhra Pradesh,Arunachal pradesh,Assam,Average Price,Bihar,Chandigarh,Chhattisgarh,DNH and DD,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Maharashtra,Manipur,Maximum Price,Meghalaya,Minimum Price,Mizoram,Modal Price,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Uttar Pradesh,Uttarakhand,West Bengal
,,,,,31.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-16,39,39.33,42,31.5,,26.04,,34.71,38.67,28,,32,26.67,21,32,30.82,41.59,,26.29,36.68,,53,37,21,40,25,,37.22,,24.57,29.38,34,43.06,36,25.25,,29.14
2023-07-17,40,40.4,42,31.67,,25.86,30,32.67,38,28,43,33.57,26,21,30.67,30.67,41.66,,26.76,36.74,,60,38.86,21,40.67,25,42.63,37.17,39,24.56,29.68,35.8,42.9,36,25.39,,29.6
2023-07-18,39,40.5,42,31.36,,26.03,30,32.33,37.33,28,43,33.57,26,21,29.75,30.61,41.8,,26.98,36.74,,60,38.5,21,40.67,26,43,37.25,39,24.82,29.71,35.8,43.36,38.8,25.45,26,29.9
2023-07-19,39,39.5,42,31.27,,25.84,30,32.89,37,28,43,33.71,26,21,29.75,30.5,41.13,43.64,26.81,36.74,,60,38.4,21,41,25,42.63,37.11,39,24.7,29.93,35.8,43.14,39.1,25.47,25.75,29.22
2023-07-20,39,40.4,,31.27,,25.83,30,32.56,37,28,43,33.71,26,21,29.75,30.56,41.5,43.85,26.98,36.74,,60,38.56,21,40.67,25,42.63,37.25,,24.5,29.77,35.8,43.1,38.7,25.55,25.75,29
2023-07-21,39,40.4,42,31.8,,25.82,30,32.38,37,28,43,34.5,26,21,29.75,30.71,41.48,43.83,26.98,36.79,,60,38.3,21,40.67,25,42.63,37.06,39,24.5,29.93,35.8,42.95,38.5,25.55,26,29.9
2023-07-22,39,39.5,42,31.22,,25.89,30,32.63,36.67,28,,34.4,26,21,29.75,30.61,41.23,43.5,26.71,36.84,,60,38.83,21,40,25,42.63,37.5,39,24.44,28.5,35.75,43.21,38.5,25.35,25.75,29.78
2023-07-23,,39.33,42,31.89,,25.96,30,33.5,36.67,28,,32.67,26,21,32,30.25,41.45,,26.57,36.84,,53,37,21,40,25,,37.56,39,23,28.82,34,43.29,36.33,25.34,,29.14
2023-07-24,39,40.8,42,31.36,,25.83,30,33,36.67,28,43,33.71,26.25,21,30.67,30.76,41.17,43.5,26.93,36.95,,60,38.5,21,39.8,25,42.63,37.25,39,24.4,29.59,35.8,43.14,39,25.54,26,29.9
2023-07-25,39,40.8,42,31.1,,25.87,30,32.44,36.67,28,43,33.57,26,21,29.75,30.76,41.5,43.5,27.02,37.05,,60,38.4,21,39.75,25,42.63,37.33,39,24.4,29.44,35.8,42.86,39.1,25.55,26,30
2023-07-26,39,39.5,42,31.27,,25.81,30,32.63,37,28,43,34.2,26.25,21,30.67,30.67,41.53,43.5,26.91,37.11,,52,38.5,21,39.75,25,40.14,37.44,39,24.4,29.73,36,42.75,38.7,25.54,26,29.9
2023-07-27,39,39.5,,31.27,,25.78,30,33.29,37,28,43,33.43,26,21,31,30.67,41.31,44,27.18,37.37,,51,38.3,21,39.75,25,40.14,37.94,39,24.5,29.79,35.8,42.76,38.89,25.55,25.75,29.33
2023-07-28,,39.5,42,30.6,,25.79,30,32.44,37,28,43,33.5,26,21,30,30.71,41.4,,27.12,37.47,,53,38.3,21,39.75,25,40.17,37.47,39,24.5,29.65,37,42.86,38.78,25.5,25.75,29.9
2023-07-29,,39.5,42,31.27,,25.7,30,34.29,37,28,,33.25,26,21,32.5,31.07,41.59,43.92,27.02,37.47,,53,38.33,21,40,25,40.14,37.3,38,24.44,28.33,35.8,42.74,34.5,25.42,23.5,29.67
2023-07-30,,39,42,32.5,,25.8,30,34.29,37,28,,33,26.67,21,32.5,29.9,41.53,,26.73,37.47,,53,37,21,40,25,,37.38,,24.67,29.17,34,42.74,36.33,25.27,26,29
2023-07-31,,39.5,42,30.5,,25.86,30,32.88,37,28,43,33.29,26,21,31,30.61,41.4,43.92,27.07,37.26,,51,38.3,21,39.8,25,40.14,37.75,,24.5,29.2,35.8,42.91,38.8,25.49,25.75,29.9
2023-08-05,,40.4,,32,,25.03,28,34,32.67,28,43,32.86,25.67,21,30.33,30.06,40.59,44.64,25.65,36.53,,50,38.67,19,40.8,24.5,40,36.56,,24.75,28.88,36.2,42.13,38.1,24.14,26.5,29
2023-08-06,40,40.4,42,32.55,,25.37,28,33,32.33,28,43,32.67,25.5,21,29.25,30,41.09,43.5,26.52,36.95,,50,38.2,19,40.67,25,40.38,36.68,,24.9,29.17,36.8,42.84,37.2,25.11,25.75,29.11
2023-08-07,39,40.6,42,31.88,,25.86,29,32.57,37.5,28,,35,25.75,21,30.33,30.12,41.67,,26.51,36.84,,60,38.11,21,40,25,42.63,36.62,39,24.33,29.5,34.33,42.93,36,25.12,25,32.33
2023-08-08,,41,42,31.36,,26.03,30,33.44,37.67,28,43,32.71,26,21,31.25,30.44,41.72,43.86,27.23,37.63,,53,37.9,21,40.71,25,40.14,37.63,39,24.3,29.89,35.75,43.17,38.4,25.55,26,29.7
2023-08-09,,41,42,31.6,,26.19,30,31.88,40,28,43.5,32.5,26,21,31.33,31.5,42.06,43.71,27.67,38.32,,59,38.67,21,42.44,26,40.13,37.7,39,24.31,29.39,35.8,44.39,38.4,25.79,26,29.7
2023-08-10,,42,42,31.38,,27.14,32,38,39,28,,34,26.67,21,33.33,31,42.53,,28.06,38.37,,54,37,21,37.5,28,,38,39,24.22,28.89,36,43.72,36,25.76,27,27
2023-08-11,,43,42,31.3,,27.33,32,35.5,40.33,30,44.5,34.13,27.25,21,31.75,31.76,43.38,45.58,28.4,39.53,,58,37.63,21,41.67,28,41.88,37.72,41,25.2,29.45,35.75,44.3,40.1,26.18,26.75,30
2023-08-12,,44,42,30.91,,27.86,32,36.38,41,30,45,35.5,28,21,35.33,31.33,44.28,45.46,28.69,40.16,,54,38.88,21,42.44,28,42.57,37.39,41,25.47,29.62,35.8,44.18,41.1,26.55,27.5,29.7
2023-08-13,,41.33,42,31.67,,26.18,30,34.33,39,28,,32.6,25.75,21,32.5,30.36,41.77,,27.22,37.84,,51,36.67,21,,28,,37.56,39,24.38,29.25,34,43.32,38.5,25.82,24.5,28.71
2023-08-14,,40.8,42,31.2,,26.06,30,34.13,38.67,28,43,33.33,26,21,31,30.88,41.72,43,27.38,37.89,,59,37.8,21,41,28,40.14,37.11,39,24.36,30,36.75,43.6,38.5,25.75,25.75,29.6
2023-08-15,,41,,30.4,,26,30,32.2,38.67,28,,33,26.33,21,29,30.45,41.86,,27.45,37.89,,51,37.2,21,,27,39.5,37.33,,24.3,29.3,32,43.68,36.67,25.53,24.5,28.75
2023-08-16,,40.8,42,31.2,,26.22,30,33,38.67,28,43,33,25.75,21,31,30.67,41.78,43.77,27.39,37.79,,59,37.8,21,41,28,40.14,37.32,39,24.33,29.9,35.75,43.96,38.2,25.73,26,29.8
2023-08-17,,40.8,42,30.7,,26.11,30,33.22,38.67,28,43,32.57,25.75,21,30,30.67,41.28,43.77,27.69,37.68,,59,38,21,41.6,28,40.14,37.56,,24.5,29.7,35.8,43.82,38.2,25.7,26.25,30
2023-08-18,,40.8,42,31.5,,26.24,30,32.29,38.67,28,43,32.57,25.75,21,31.33,30.65,41.81,44.17,27.37,37.84,,59,37.5,21,42.75,28,40.14,37.78,,24.18,29.96,35.8,43.82,38.4,25.68,26,29.8
2023-08-19,,40.8,42,31.36,,26.19,30,34,39,28,,32.43,25.75,21,30.25,30.72,41.81,44.27,27.08,37.79,,51,38.11,21,,28,40.14,37.6,39,24.13,28.67,35.8,43.21,38.4,25.51,26.25,28.75
2023-08-20,,40.33,42,30.83,,26.14,30,32.86,39,28,,33.33,25.75,21,32.5,30.08,41.6,,27.44,37.84,,51,36.67,21,,28,,38.11,,24.22,28.92,36,43.52,36.33,25.62,23,28.71
2023-08-21,,40.8,42,30.7,,26.03,30,33.75,39,28,43,32.43,25.75,21,30.25,30.65,42.1,43.42,27.39,37.89,,59,38,21,41.83,26,40.14,37.58,39,24.09,30.04,35.8,43.79,38.7,25.69,26.25,29.8
2023-08-22,,40.8,42,31.5,,26.03,30,33.67,39,28,43,32.43,25.75,21,30.25,30.72,41.84,43.15,27.37,38,,59,38.1,21,42,26,40.14,38.19,39,24,29.44,35.8,43.93,38.3,25.72,26,29.7
2023-08-23,,40.8,42,31.36,,26.05,30,33,39.33,28,43,32.71,25.75,21,30.75,30.89,41.48,43.86,27.42,38.05,,59,38.3,21,43,26,40.14,37.53,,24,29.65,35.8,43.86,38.1,25.73,26,29.8
2023-08-24,,40.8,42,30.8,,26.17,30,33.67,39.33,28,43,32.33,25.75,21,30.25,30.94,41.77,43.92,27.4,38.21,,59,38.2,21,43,28,40.13,37.18,39,24.09,29.89,35.8,43.83,38.7,25.72,26.25,29.8
2023-08-25,,40.8,42,31.6,,26.32,30,33.56,39.33,28,43,32.57,25.75,21,30.75,30.72,41.86,44.25,27.44,38.21,,51,38.22,21,43,28,40.13,37.53,,23.8,29.77,35.8,43.39,38.1,25.7,26.25,29.11
2023-08-26,,40.8,42,30.78,,26.24,30,34.2,39.33,28,,32.5,25.75,21,32.5,30.83,41.58,43.17,27.55,38.44,,51,38.13,21,45,28,40.13,37.62,,23.8,28.22,35.67,43.46,38.1,25.67,26.25,28.75
2023-08-27,,41,,32.8,,26.17,30,34.57,39.33,28,,33,26,21,32.67,30.54,41.59,,27.41,38.39,,51,36.67,21,40,28,,37.55,,23.89,28.67,34,43.58,36,25.54,23,28.83
2023-08-28,,40.8,42,31.2,,26.17,30,33.44,39.33,28,43,32.43,26,21,31.33,31,41.75,,27.56,38.11,,51,38.3,21,43,25,40.13,37.74,,23.7,30.04,35.8,43.52,38.4,25.72,26,29.11
2023-08-29,,40.8,42,31.36,,26.17,30,34.67,39,28,43,33,25.75,21,30.25,30.71,41.84,,27.48,38.16,,51,38.2,21,43,25,40.14,37.7,39,23.91,29.29,35.8,43.46,38.4,25.7,26.25,29.11
2023-08-30,,40.8,,31.45,,25.97,,30.75,39.33,28,43,33.33,26,21,31.33,30.94,41.72,,28.03,38.16,,59,38.2,21,43,28,40.13,37.64,39,23.91,28.44,35.8,44.07,38.5,25.66,26.25,29.5
2023-08-31,,41,42,31.6,,26.19,30,32,39,28,43,33,26,21,30.25,31,41.6,,27.7,38.11,,59,38.2,21,43,28,40.13,37,39,24.25,29.88,34.75,44.14,39.1,25.62,23,29.7
2023-09-05,,40.4,42,32,,25.11,28,33.78,32.67,28,43,32.6,25.25,21,29.25,30.11,40.65,44.43,25.69,36.63,,50,38.3,19,40.8,25,40,36.47,39,24.5,29.03,36.6,42.07,37.9,24.15,26.25,26.5
2023-09-06,40,40.4,42,32.08,,25.54,28,31.25,32.33,28,43,32.67,25.5,21,30,30.06,41.28,43.62,26.4,36.89,,50,38.2,19,40,25,40.38,36.74,40,25,29,36.8,42.76,37.1,25.04,25.75,29.3
2023-09-07,,39.67,42,31.86,,25.75,,33,37.5,28,,34.5,26,21,31.5,30.64,41.67,,26.61,36.84,,53,37.25,21,40,26,,37.3,,24,29.1,34,42.93,35.33,25.16,,31.5
2023-09-08,,41,42,31.5,,25.89,30,34.57,38.33,28,43,32.83,26,21,30.4,30.81,41.69,43.93,27.21,37.58,,53,37.9,21,40.71,25,40.14,36.89,39,24,28.44,35.8,43.05,38.4,25.52,25.75,29.6
2023-09-09,,40.8,42,32.25,,26.29,30,34,40,28,,33,26.25,21,31.33,31.65,41.73,,27.7,38.21,,59,37.2,21,37.5,28,40.13,37.8,39,24.33,28.9,35.75,44.11,37,25.7,25.75,29.44
2023-09-10,,40.75,42,31.33,,26.85,32,35.78,39,28,44.5,33,26.75,21,30.5,31.29,42.63,44.33,27.8,38.47,,53,38.56,21,42.44,28,41.86,37.94,39,24.62,29.66,35.75,43.67,39.2,25.86,25.5,29.2
2023-09-11,,43,42,30.91,,27.57,32,36.25,40.33,30,44.5,34.25,27.25,21,31.75,31.71,43.44,44.57,28.55,39.53,,54,37.29,21,41.67,28,41.88,38.35,41,25.4,29.12,35.8,44.06,39.6,26.32,26.75,29.7
2023-09-12,,44,42,31.25,,27.76,32,37.29,41,30,,35.67,27.33,21,35,31.33,43.89,,28.87,40.21,,52,38.86,21,40,28,42.25,36.56,41,25.4,28.33,35.75,44.07,35,26.73,27.75,29.7
2023-09-13,,40.8,42,31,,26.37,30,33.63,38.33,28,43.5,32.8,26,21,31.75,31.56,41.97,43.85,27.77,38.61,,59,38.67,21,42.13,26,39.71,37.58,39,24.29,29.57,35.8,44.14,38.6,25.8,25.5,29.67
2023-09-14,,41,42,30.8,,26.24,30,34.43,38.33,28,42,33,26.25,21,31.33,31.56,42.33,44,27.64,38.42,,51,38.75,21,42.56,26,40.13,37.56,39,24.53,29.5,35.8,43.46,38.7,25.75,25.5,29.22
2023-09-15,,40.8,42,30.82,,26.31,30,34,38.33,28,43.5,33,26.33,21,30.25,31.71,42.13,44.17,27.3,38.26,,59,38.33,21,41.71,28,40.13,37.61,39,24.21,29.85,35.8,44.31,39.2,25.81,25.5,28.89
2023-09-16,,40.8,42,31.57,,26.31,30,35,38.33,28,,33,26.5,21,31.33,31.56,42.19,43.86,27.38,38.16,,59,38.75,21,37.5,40,40.13,37.84,39,24.25,28.44,35.8,44,39.1,25.68,25.5,29.22
2023-09-17,,39,42,31.17,,26.55,30,34.86,38.33,28,,33.33,26.5,21,32.5,30.83,42.16,,27.69,38.16,,51,37,21,37.5,28,40,37.9,,24.33,28.44,36,43.59,36,25.48,23,29
2023-09-18,,41.33,,30.4,,26.38,30,35.83,38.33,28,43.5,33.2,26.5,21,31.33,31.53,42.19,43.5,27.73,38.05,,51,38.89,21,42.44,28,39.71,37.78,,24.33,29.56,34.33,43.87,35,25.8,23.5,29.5
2023-09-19,,40.8,42,30.64,,26.36,30,34.67,38.33,28,,33,26.5,21,31.33,31.25,42.17,43.15,27.61,38,,59,39,21,42.44,40,40.13,38.38,,24.15,29.69,35.8,44.25,38.5,25.8,25.5,29.22
2023-09-20,,40.8,42,30.64,,26.46,30,32.5,39,28,,32.67,26.75,21,31.67,31.39,42.44,44.08,27.84,38.05,,59,38.89,21,42.44,28,40.13,37.75,39,24.4,29.6,35.8,44.28,38.7,25.84,25.75,29.5
2023-09-21,,40.8,42,30.7,,26.5,30,32.5,39.33,28,43.5,34,26.75,21,31.67,31.61,42.34,44,27.93,38.16,,59,39,21,42.44,28,40.38,37.5,39,24.38,30.07,35.8,44.24,38.8,25.79,25.5,29.5
2023-09-22,,40.8,42,30.64,,26.63,30,33.78,39.33,28,45,33,26.75,21,30.5,31.39,42.44,,27.8,38.16,,59,39,21,42.44,28,40.63,38,39,24.4,29.71,35.8,44.25,38.7,25.77,25.5,29
2023-09-23,,40.8,42,31.22,,26.63,30,35.29,39.33,28,,32.67,26.75,21,36.5,31.56,42.63,44.08,27.9,38.16,,59,38.83,21,37.5,28,41.25,38,,24.25,28.57,35.8,43.85,38.6,25.73,25.5,28.57
2023-09-24,,39,42,31.57,,26.76,30,35.43,39.33,28,,33.33,26.67,21,33,31.69,42.38,,27.42,38.21,,51,37.33,21,37.5,28,,38,,24.45,29.38,34,43.48,34.5,25.56,23,28.57
2023-09-25,,41,42,31.22,,26.74,30,35.63,39.33,28,43.5,32.8,26.75,21,31.67,31.39,42.45,43.79,28.02,38.11,,59,38.89,21,42.44,40,41.25,37.89,41,24.53,29.62,35.8,44.03,38.67,25.67,25.75,27.71
2023-09-26,,41.2,42,30.64,,27.03,30,34.44,39,28,43.5,32.5,26.75,21,31.67,31.5,42.48,44.82,27.61,38.11,,59,38.75,21,42.44,27,41.25,37.44,,24.64,29.58,35.8,44.07,39,25.73,25.75,29
2023-09-27,,41.4,42,30.64,,27,30,35.38,39,28,43.5,32.4,26.75,21,31.67,31.5,42.56,43.86,27.74,38.47,,59,38.5,21,42.33,26,41.25,38.05,,24.5,29.5,35.8,44.28,38.9,25.68,25.75,29.4
2023-09-28,,41.25,42,31,,27,30,34.5,39,28,43.5,34,26.75,21,33,31.8,42.71,,27.44,38.16,,52,38.38,21,40,40,41.25,37.7,40,24.67,29.1,35.8,43.8,36.5,25.62,25.75,28.5
2023-09-29,,37.5,42,30.64,,26.78,30,34.71,39.67,28,43.5,32.8,26.75,21,36.5,31.76,42.66,45.6,27.74,38.05,,59,38.56,21,42.33,27,41.25,37.78,,24.67,29.88,35.8,44.34,38.7,25.76,25.5,29.3
2023-09-30,,40.67,,30.64,,26.82,30,35.88,39.67,28,,32.4,26.67,21,32,31.5,42.58,44.5,27.68,38.05,,52,38.33,21,37.5,27,41.86,37.89,41,24.27,28.83,35.8,44,39.1,25.64,25.75,28.5
2023-10-05,,40.4,42,32,,25.13,28,33.22,32.67,28,43,32.33,25.5,21,29.25,30.22,40.86,44.5,25.63,36.68,,50,38.3,19,40.8,25,40,37,39,24.56,29.1,36.6,42.56,37.3,24.18,24.67,28.22
2023-10-06,40,40.5,42,32.67,,25.61,28,32.5,40,28,,32.6,25.33,21,29.25,30,41.6,,26.52,36.84,,50,38,21,40,25,40.38,37.67,,23.33,27.75,37,42.67,36,24.96,26.33,29.25
2023-10-07,39,40.6,42,31.2,,25.89,29,32.44,41,28,43,34.29,25.75,21,30.67,30.06,41.72,43.43,26.74,36.89,,60,38.4,21,40.67,25,42.63,37,39,24.33,29.46,35.8,43.06,38.8,25.34,26.25,30.3
2023-10-08,,41,42,31.36,,26.06,30,33.44,38.67,28,43,33.14,25.75,21,31,30.44,41.71,43.15,27.29,37.68,,51,37.8,21,40.86,25,40.14,37.69,,24.45,29.9,35.8,43.26,38.2,25.59,25.75,29.6
2023-10-09,,37.5,42,32.2,,26.43,30,35,40,28,,33,26,21,32.5,31.71,41.9,,27.49,38.21,,51,36.67,21,37.5,28,,38.11,39,24,29.29,34,43.79,36,25.56,24,28.57
2023-10-10,,41.8,,31.22,,26.94,32,35.67,39,28,44.5,32.33,26.75,21,31.67,31.28,42.32,44.33,27.78,38.47,,58,38.56,21,42.44,28,41.86,37.88,39,24.5,29.62,36,44.37,39.7,25.89,26,29.2
2023-10-11,,43,42,31.1,,27.67,32,35.44,40.33,30,45,33.43,27.25,21,35,31.5,43.42,44.62,28.47,39.53,,58,37.4,21,41.67,28,41.88,38.8,,25.33,29.59,35.8,44.44,39.7,26.32,25,29.7
2023-10-12,,44.33,42,31.67,,28,32,36.86,41,30,,38,28,21,45,31.27,44.2,,28.84,40.21,,54,38.33,21,37.5,28,,36.17,41,25.69,28.2,32,44.45,35,26.47,26,28.88
2023-10-13,,41.6,42,30.73,,26.78,32,35.56,39,28,45,32.86,26.5,21,32,31.06,42.81,45.5,27.7,38.53,,58,38.89,21,41.67,28,41.63,37.53,39,24.62,29.56,35.8,44.34,39.8,26.05,25.75,29.3
2023-10-14,,42,42,31.33,,26.91,32,37.43,39,28,,32.57,26.33,21,31.67,31.11,42.77,,27.57,38.47,,53,39,21,37.5,26.67,40.86,37.7,39,24.57,27.73,35.8,43.85,37.33,25.82,23.67,29.3
